Order_ID,Supplier_Name,Product_Type,Inventory_Level,Shipping_Time,Shipping_Cost,Warehouse,Order_Quantity,Delivery_Status,Delay_Days,Region
1001,Supplier C,Furniture,490,7,345.07,Warehouse 2,78,Delayed,4,East
1002,Supplier D,Electronics,307,4,121.81,Warehouse 2,64,Delayed,6,South
1003,Supplier D,Clothing,205,6,470.44,Warehouse 1,47,Delayed,3,East
1004,Supplier D,Electronics,144,5,492.58,Warehouse 2,46,Delayed,6,West
1005,Supplier D,Clothing,384,9,448.6,Warehouse 2,28,Delayed,2,East
1006,Supplier D,Furniture,287,7,390.37,Warehouse 1,70,Delayed,1,West
1007,Supplier B,Furniture,267,9,484.77,Warehouse 3,88,Delayed,4,South
1008,Supplier B,Food,475,4,104.67,Warehouse 2,20,Delayed,6,East
1009,Supplier A,Clothing,444,6,154.96,Warehouse 1,10,In Transit,0,West
1010,Supplier B,Food,115,7,279.54,Warehouse 3,95,In Transit,1,East
1011,Supplier B,Food,377,3,361.86,Warehouse 2,80,Delayed,1,South
1012,Supplier C,Furniture,217,7,337.03,Warehouse 2,76,Delayed,4,West
1013,Supplier A,Furniture,302,3,284.2,Warehouse 2,47,In Transit,0,East
1014,Supplier D,Furniture,183,8,348.22,Warehouse 3,56,Delivered,7,West
1015,Supplier B,Clothing,250,4,412.27,Warehouse 3,84,Delayed,0,North
1016,Supplier B,Food,350,2,196.71,Warehouse 3,81,Delayed,7,East
1017,Supplier B,Furniture,493,6,146.4,Warehouse 3,51,Delivered,2,East
1018,Supplier B,Clothing,228,10,471.24,Warehouse 3,91,Delivered,5,South
1019,Supplier C,Electronics,280,9,402.18,Warehouse 2,63,In Transit,1,West
1020,Supplier D,Food,145,9,449.58,Warehouse 1,43,Delayed,0,North
1021,Supplier B,Food,202,8,117.06,Warehouse 3,75,In Transit,0,North
1022,Supplier C,Clothing,384,7,435.91,Warehouse 3,77,Delivered,7,North
1023,Supplier C,Electronics,120,3,91.22,Warehouse 3,22,Delivered,6,East
1024,Supplier A,Electronics,408,8,259.31,Warehouse 2,88,Delivered,1,South
1025,Supplier D,Clothing,147,10,425.1,Warehouse 2,12,Delivered,2,South
1026,Supplier A,Furniture,384,7,482.67,Warehouse 2,13,In Transit,3,East
1027,Supplier C,Furniture,451,7,367.58,Warehouse 3,29,Delayed,5,West
1028,Supplier B,Electronics,121,10,187.36,Warehouse 3,18,Delayed,5,North
1029,Supplier A,Furniture,368,3,177.3,Warehouse 2,84,Delayed,1,East
1030,Supplier B,Food,197,4,163.57,Warehouse 3,80,Delivered,0,West
1031,Supplier B,Electronics,483,2,314.42,Warehouse 3,42,Delivered,0,West
1032,Supplier A,Food,381,2,430.93,Warehouse 3,72,Delivered,5,South
1033,Supplier B,Furniture,498,8,326.12,Warehouse 1,43,Delivered,7,North
1034,Supplier D,Clothing,347,2,155.52,Warehouse 3,87,In Transit,4,South
1035,Supplier A,Furniture,263,4,329.9,Warehouse 1,69,In Transit,7,East
1036,Supplier A,Food,349,10,174.59,Warehouse 2,19,Delivered,0,North
1037,Supplier B,Clothing,334,8,263.29,Warehouse 1,78,Delivered,4,South
1038,Supplier A,Food,212,9,62.57,Warehouse 1,18,Delayed,7,North
1039,Supplier C,Furniture,82,7,237.18,Warehouse 2,81,Delivered,4,West
1040,Supplier A,Food,90,7,204.84,Warehouse 1,85,Delivered,0,East
1041,Supplier A,Furniture,129,9,454.57,Warehouse 3,87,Delivered,7,North
1042,Supplier A,Clothing,108,10,158.02,Warehouse 2,56,Delayed,5,North
1043,Supplier B,Furniture,453,9,67.89,Warehouse 1,61,In Transit,0,East
1044,Supplier D,Furniture,279,4,199.46,Warehouse 3,46,Delivered,3,East
1045,Supplier B,Furniture,459,8,106.79,Warehouse 1,40,Delayed,3,North
1046,Supplier D,Electronics,79,8,420.39,Warehouse 1,77,Delivered,2,South
1047,Supplier C,Food,448,6,182.03,Warehouse 2,58,In Transit,3,North
1048,Supplier D,Food,72,5,324.4,Warehouse 3,34,Delayed,1,West
1049,Supplier B,Electronics,274,6,385.41,Warehouse 1,85,Delivered,0,South
1050,Supplier C,Food,419,7,210.18,Warehouse 2,45,Delivered,5,East
1051,Supplier C,Clothing,470,10,89.56,Warehouse 3,47,Delayed,7,East
1052,Supplier B,Food,477,3,136.16,Warehouse 2,51,Delayed,6,South
1053,Supplier A,Clothing,277,7,495.95,Warehouse 3,39,Delivered,7,North
1054,Supplier A,Furniture,266,6,76.1,Warehouse 1,63,In Transit,3,South
1055,Supplier D,Food,354,2,328.56,Warehouse 3,26,Delivered,5,South
1056,Supplier B,Furniture,427,6,120.57,Warehouse 2,17,Delayed,4,East
1057,Supplier B,Clothing,226,4,176.44,Warehouse 2,15,In Transit,4,East
1058,Supplier A,Food,75,2,331.14,Warehouse 2,55,Delivered,2,North
1059,Supplier C,Furniture,144,6,265.59,Warehouse 3,42,In Transit,7,West
1060,Supplier A,Food,85,2,244.5,Warehouse 3,35,Delivered,6,North
1061,Supplier C,Furniture,218,7,308.76,Warehouse 2,90,In Transit,7,East
1062,Supplier A,Furniture,432,5,405.88,Warehouse 3,19,Delayed,5,South
1063,Supplier C,Food,70,8,159.72,Warehouse 1,73,In Transit,1,South
1064,Supplier B,Food,320,6,496.73,Warehouse 3,20,In Transit,3,South
1065,Supplier C,Furniture,102,3,479.09,Warehouse 2,50,Delivered,5,West
1066,Supplier D,Furniture,442,5,263.68,Warehouse 3,29,Delivered,2,North
1067,Supplier B,Clothing,166,6,286.21,Warehouse 1,11,In Transit,2,East
1068,Supplier D,Food,400,3,336.27,Warehouse 3,79,Delayed,6,East
1069,Supplier A,Food,232,6,239.47,Warehouse 1,32,Delivered,7,South
1070,Supplier C,Food,288,3,207.7,Warehouse 1,21,Delivered,0,East
1071,Supplier B,Furniture,139,5,112.41,Warehouse 2,75,Delivered,6,East
1072,Supplier C,Furniture,201,8,71.44,Warehouse 3,76,Delayed,0,West
1073,Supplier C,Furniture,80,7,385.54,Warehouse 1,66,Delivered,3,West
1074,Supplier A,Electronics,425,5,174.19,Warehouse 3,61,Delayed,6,East
1075,Supplier C,Furniture,226,3,305.4,Warehouse 3,16,In Transit,2,South
1076,Supplier B,Furniture,389,5,154.64,Warehouse 2,37,Delivered,0,North
1077,Supplier C,Clothing,259,7,479.54,Warehouse 2,94,Delayed,3,West
1078,Supplier A,Furniture,415,6,124.29,Warehouse 1,73,Delayed,2,East
1079,Supplier A,Furniture,269,4,139.84,Warehouse 2,79,In Transit,1,North
1080,Supplier C,Electronics,462,9,465.16,Warehouse 1,81,In Transit,1,North
1081,Supplier A,Clothing,304,2,413.59,Warehouse 3,67,In Transit,5,South
1082,Supplier D,Electronics,377,9,247.08,Warehouse 2,63,In Transit,4,North
1083,Supplier A,Furniture,192,4,235.0,Warehouse 3,80,In Transit,0,South
1084,Supplier D,Food,321,7,229.76,Warehouse 2,63,Delivered,4,South
1085,Supplier C,Electronics,355,4,420.93,Warehouse 1,28,Delivered,1,North
1086,Supplier B,Food,59,4,249.14,Warehouse 1,66,Delayed,5,North
1087,Supplier B,Electronics,153,6,179.53,Warehouse 2,49,Delivered,5,North
1088,Supplier C,Clothing,93,9,327.99,Warehouse 2,46,Delayed,1,East
1089,Supplier C,Clothing,274,6,384.02,Warehouse 1,89,Delayed,5,East
1090,Supplier C,Clothing,122,4,427.33,Warehouse 3,91,In Transit,5,South
1091,Supplier B,Food,77,3,147.45,Warehouse 3,16,In Transit,7,West
1092,Supplier D,Electronics,242,10,169.94,Warehouse 2,90,Delayed,6,West
1093,Supplier A,Clothing,308,9,239.85,Warehouse 2,36,Delayed,7,South
1094,Supplier C,Food,168,8,184.32,Warehouse 3,72,In Transit,5,West
1095,Supplier D,Furniture,465,3,343.07,Warehouse 1,96,Delivered,3,South
1096,Supplier C,Food,476,9,64.98,Warehouse 1,27,Delayed,4,South
1097,Supplier D,Food,274,4,238.62,Warehouse 1,76,Delayed,0,West
1098,Supplier C,Furniture,282,6,421.64,Warehouse 2,12,Delivered,4,North
1099,Supplier B,Electronics,264,2,458.73,Warehouse 1,58,Delivered,6,East
1100,Supplier D,Electronics,352,2,53.8,Warehouse 3,34,In Transit,5,West
1101,Supplier C,Food,227,9,147.62,Warehouse 3,58,Delivered,3,South
1102,Supplier D,Furniture,62,8,58.88,Warehouse 3,33,Delivered,2,South
1103,Supplier C,Electronics,362,9,120.0,Warehouse 1,74,In Transit,4,East
1104,Supplier D,Electronics,301,2,187.21,Warehouse 1,20,In Transit,6,East
1105,Supplier D,Clothing,438,5,359.6,Warehouse 2,87,Delayed,6,South
1106,Supplier C,Food,422,5,419.03,Warehouse 3,86,In Transit,6,North
1107,Supplier C,Clothing,114,3,181.99,Warehouse 3,33,In Transit,3,West
